================================================================================== 
===== 13:43:55.97 : dir/s/r "C:\ProgramData\Honeywell\Experion PKS\Client\Abstract" 
================================================================================== 
 Volume in drive C has no label.
 Volume Serial Number is BE90-BA94
08/09/2023  02:44 AM             3,287 All_Navigation_lib_r_ai_08.sha
11/01/2023  08:50 PM            19,182 bindings.xml
09/06/2023  07:45 AM             1,429 blower1.sha
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
08/09/2023  02:42 AM             3,426 Common_GSH.sha
11/01/2023  08:50 PM            69,829 DS_datasource1.dsd
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/09/2023  02:44 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              11 File(s)        151,454 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIBLOWERS_files

08/04/2025  01:09 PM    <DIR>          .
08/04/2025  01:09 PM    <DIR>          ..
12/24/2024  10:25 AM             7,955 All_ButtonNmEuHd_lib_01.sha
06/29/2021  03:05 PM            10,683 All_MultiAlarm_lib_h_03.sha
06/29/2021  03:05 PM            12,919 All_MultiAlarm_lib_h_04.sha
12/24/2024  10:25 AM             3,287 All_Navigation_lib_r_ai_08.sha
08/04/2025  01:08 PM            24,358 bindings.xml
12/24/2024  10:25 AM             1,429 blower1.sha
12/24/2024  10:25 AM             1,117 Cmenu_GSH.sha
12/24/2024  10:25 AM             5,009 Common_GSH.sha
12/24/2024  10:25 AM            13,804 Delek_HPM_RegCntlValve_isa_v_oi_02.sha
08/04/2025  01:08 PM            88,808 DS_datasource1.dsd
12/24/2024  10:25 AM             6,668 HMIBLOWERS.cnf.xml
12/24/2024  10:25 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:56 PM            15,266 HPM_Pump_isa_l_pai_01.sha
12/24/2024  10:25 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/24/2024  10:25 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/24/2024  10:25 AM             2,678 oVIEWBUTTON.sha
12/24/2024  10:26 AM             4,752 Static_TurbineCompressor_lib_h_01.sha
12/24/2024  10:25 AM            18,083 Trend_Sup_GSH.sha
              18 File(s)        255,105 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIBLWRGRP_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
01/30/2025  01:07 PM             4,704 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
01/30/2025  01:07 PM            15,989 DS_datasource1.dsd
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
               7 File(s)         55,535 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIBOILUTIL_files

01/29/2025  03:26 PM    <DIR>          .
01/29/2025  03:26 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
01/29/2025  03:25 PM            17,216 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
01/29/2025  03:25 PM            65,232 DS_datasource1.dsd
01/10/2025  02:06 AM             6,678 HMIBOILUTIL.cnf.xml
12/23/2024  10:55 PM            17,275 HPM_AnOutput_lib_h_oamri_01.sha
12/23/2024  10:55 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:55 PM            11,520 HPM_DigState_lib_h_pai_02.sha
12/23/2024  10:55 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              12 File(s)        177,231 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIBOIL_CEM_files

12/08/2025  01:55 PM    <DIR>          .
12/08/2025  01:55 PM    <DIR>          ..
08/23/2023  11:33 AM             4,985 alarm_circle.sha
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
02/13/2025  07:13 AM            28,898 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
01/13/2025  04:27 AM             5,828 DELEK_HPM_DigInput_lib_h_pi_01.sha
02/13/2025  07:13 AM           110,274 DS_datasource1.dsd
01/11/2025  05:50 AM            18,646 HMIBOIL_CEM.cnf.xml
12/23/2024  10:55 PM             8,307 HPM_Numeric_lib_h_pi_01.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              10 File(s)        209,102 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIBOIL_OV_files

12/08/2025  01:55 PM    <DIR>          .
12/08/2025  01:55 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
04/08/2025  12:58 PM            61,501 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
04/08/2025  12:58 PM           234,983 DS_datasource1.dsd
01/08/2025  06:29 AM            18,984 HMIBOIL_OV.cnf.xml
06/29/2021  11:05 PM            14,657 HPM_Blower_isa_r_pai_01.sha
12/23/2024  10:55 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:55 PM            11,763 HPM_DataAcq_lib_h_pai_02.sha
12/23/2024  10:55 PM            16,352 HPM_OnOffValve_isa_h_pai_01.sha
10/08/2023  10:59 PM            17,284 HPM_Pump_isa_l_AMPS_0_DECIMA.sha
12/23/2024  10:56 PM            15,266 HPM_Pump_isa_l_pai_01.sha
12/23/2024  10:55 PM            15,252 HPM_Pump_isa_r_pai_01.sha
12/24/2024  10:26 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/23/2024  10:55 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
07/07/2023  10:58 AM             1,860 Static_blower_isa_r_01_R300.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
12/23/2024  10:56 PM             3,415 yellow_bypass.sha
              19 File(s)        484,448 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIBTMSPL_files

02/06/2025  01:40 PM    <DIR>          .
02/06/2025  01:40 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
12/23/2024  10:55 PM             3,279 All_Navigation_lib_l_ai_08.sha
06/30/2021  01:05 AM             3,287 All_Navigation_lib_r_ai_08.sha
02/06/2025  01:39 PM            13,991 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
02/06/2025  01:39 PM            49,040 DS_datasource1.dsd
12/23/2024  10:55 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:55 PM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
06/29/2021  11:05 PM            13,782 HPM_RegCntlValve_isa_v_oi_04.sha
12/23/2024  10:55 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              13 File(s)        156,510 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIC02ALMSD_files

12/08/2025  01:55 PM    <DIR>          .
12/08/2025  01:55 PM    <DIR>          ..
12/23/2024  10:55 PM             8,011 alarmButton_2.0.sha
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
02/03/2025  01:37 AM            18,684 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
01/31/2025  05:20 AM             8,923 Delek_ShutdownButton_2.0.sha
02/03/2025  01:37 AM            64,830 DS_datasource1.dsd
02/03/2025  01:37 AM            10,370 HMIC02ALMSD.cnf.xml
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
10/06/2023  07:11 AM             8,921 ShutdownButton_2.0_Black.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              11 File(s)        154,581 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIC2BALMSD_files

12/08/2025  01:55 PM    <DIR>          .
12/08/2025  01:55 PM    <DIR>          ..
12/23/2024  10:55 PM             8,973 alarmButton_2.0.sha
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
04/13/2025  08:23 AM            18,138 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
01/31/2025  05:20 AM             8,923 Delek_ShutdownButton_2.0.sha
04/13/2025  08:23 AM            63,122 DS_datasource1.dsd
02/03/2025  04:20 AM             9,490 HMIC2BALMSD.cnf.xml
10/06/2023  07:11 AM             8,921 ShutdownButton_2.0_Black.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              10 File(s)        149,731 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIC2BSP_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
04/08/2025  07:29 AM            16,822 Bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
04/08/2025  07:29 AM            61,160 DS_datasource1.dsd
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
               7 File(s)        112,824 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIC3T_HELP_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  09:52 AM             4,548 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  09:52 AM            12,862 DS_datasource1.dsd
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
               7 File(s)         52,252 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIC3_WW_files

02/06/2025  02:30 PM    <DIR>          .
02/06/2025  02:30 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
12/23/2024  10:55 PM             3,157 All_Navigation_lib_r_ai_08_N.sha
02/06/2025  02:29 PM            13,256 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
02/06/2025  02:29 PM            45,739 DS_datasource1.dsd
12/23/2024  10:55 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:55 PM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
06/29/2021  11:05 PM            13,782 HPM_RegCntlValve_isa_v_oi_04.sha
12/23/2024  10:55 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              12 File(s)        149,065 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIC4TRGP_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
08/09/2023  03:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  10:52 AM             4,205 bindings.xml
08/09/2023  03:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  04:52 PM             5,009 Common_GSH.sha
05/06/2024  10:52 AM            14,413 DS_datasource1.dsd
08/31/2023  12:38 PM             2,678 oVIEWBUTTON.sha
08/09/2023  03:42 AM            18,083 Trend_Sup_GSH.sha
               7 File(s)         53,460 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIC8COLUMN_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
12/23/2024  10:55 PM             3,279 All_Navigation_lib_l_ai_08.sha
12/23/2024  10:55 PM             3,287 All_Navigation_lib_r_ai_08.sha
10/03/2025  06:01 AM            25,713 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
10/03/2025  06:01 AM            95,837 DS_datasource1.dsd
12/23/2024  10:55 PM             7,206 HMIC8COLUMN.cnf.xml
12/23/2024  10:55 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:55 PM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/23/2024  10:55 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              13 File(s)        208,453 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIC8GPS_files

10/02/2025  05:08 PM    <DIR>          .
10/02/2025  05:08 PM    <DIR>          ..
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
10/02/2025  05:10 PM             4,539 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
10/02/2025  05:10 PM            15,461 DS_datasource1.dsd
12/23/2024  10:56 PM             2,646 HMICOGENGPS.cnf.xml
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
               8 File(s)         57,488 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMICameraTkFarm_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  09:53 AM             4,372 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  09:53 AM            12,334 DS_datasource1.dsd
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
               6 File(s)         48,870 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMICATALYST_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
01/30/2025  01:32 PM            12,265 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
01/30/2025  01:32 PM            45,582 DS_datasource1.dsd
12/23/2024  10:55 PM             4,394 HMICATALYST.cnf.xml
12/23/2024  10:55 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:55 PM            11,520 HPM_DigState_lib_h_pai_02.sha
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              10 File(s)        120,366 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMICATHELP_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  09:54 AM             3,548 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  09:54 AM            12,327 DS_datasource1.dsd
10/04/2023  12:20 AM             2,640 HMICATHELP.cnf.xml
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
               8 File(s)         53,357 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMICAUSTIC_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
06/30/2021  12:05 AM             3,287 All_Navigation_lib_r_ai_08.sha
05/06/2024  09:54 AM            16,031 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  09:54 AM            57,159 DS_datasource1.dsd
10/04/2023  12:30 AM             5,440 HMICAUSTIC.cnf.xml
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_02.sha
08/09/2023  02:44 AM            11,520 HPM_DigState_lib_h_pai_02.sha
08/09/2023  02:44 AM            15,252 HPM_Pump_isa_r_pai_01.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              11 File(s)        152,616 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMICLARIF_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
01/29/2025  03:35 PM             9,099 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
01/29/2025  03:35 PM            33,728 DS_datasource1.dsd
01/10/2025  12:39 AM             4,550 HMICLARIF.cnf.xml
12/23/2024  10:55 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:55 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              10 File(s)        106,687 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMICLTWRS_files

04/11/2025  03:55 PM    <DIR>          .
04/11/2025  03:55 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
12/23/2024  10:55 PM             3,279 All_Navigation_lib_l_ai_08.sha
12/23/2024  10:55 PM             3,287 All_Navigation_lib_r_ai_08.sha
04/11/2025  03:55 PM            42,721 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
04/11/2025  03:55 PM           157,797 DS_datasource1.dsd
12/23/2024  10:55 PM            12,294 HMICLTWRS.cnf.xml
12/23/2024  10:55 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
04/11/2025  03:23 PM             9,385 HPM_fan_3_states_best.sha
02/04/2021  01:15 PM             9,848 HPM_Flag_lib_h_pai_02.sha
12/23/2024  10:55 PM            15,266 HPM_Pump_isa_l_pai_01.sha
12/23/2024  10:55 PM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/23/2024  10:55 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              16 File(s)        327,008 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMICMPALMSD_files

12/08/2025  01:55 PM    <DIR>          .
12/08/2025  01:55 PM    <DIR>          ..
12/23/2024  10:55 PM            12,049 alarm1.0.sha
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
04/11/2025  02:50 PM            42,536 bindings.xml
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
04/10/2025  10:44 AM             6,488 delek_bypass_yellow.sha
01/30/2025  03:10 AM             8,942 Delek_shutdown1.0_white.sha
04/11/2025  02:50 PM           158,535 DS_datasource1.dsd
02/04/2025  04:41 AM            13,010 HMICMPALMSD.cnf.xml
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
10/04/2023  01:43 PM             8,940 shutdown1.0_white.sha
09/26/2023  01:39 PM             6,947 shutdownbypass1.0.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              13 File(s)        292,289 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMICOALMSD1_files

12/08/2025  01:55 PM    <DIR>          .
12/08/2025  01:55 PM    <DIR>          ..
12/23/2024  10:55 PM             7,955 All_ButtonNmEuHd_lib_01.sha
02/05/2025  09:00 AM            25,268 bindings.xml
12/23/2024  10:55 PM             4,420 bypass_yellow.sha
12/23/2024  10:55 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:55 PM             5,009 Common_GSH.sha
01/29/2025  05:33 AM             8,942 Delek_shutdown1.0.sha
02/05/2025  09:00 AM            89,322 DS_datasource1.dsd
01/31/2025  05:19 AM            11,958 HMICOALMSD1.cnf.xml
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_02.sha
12/23/2024  10:55 PM             2,678 oVIEWBUTTON.sha
09/24/2023  09:45 PM             8,940 shutdown1.0.sha
12/23/2024  10:55 PM            18,083 Trend_Sup_GSH.sha
              12 File(s)        195,455 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMICOALMSD2_files

05/19/2024  03:17 PM    <DIR>          .
05/19/2024  03:17 PM    <DIR>          ..
